Jogador,Preço,Posição,Overall,Rank,Off. Awareness,Finishing,Kicking Power,Low Pass,Lofted Pass,Place Kicking,Curl,Ball Control,Dribbling,Tight Possession,Balance,Speed,Acceleration,Physical Contact,Stamina,Heading,Jump,Defensive Awarenes,Ball Winning,Aggression,GK Awareness,GK Catching,GK Clearing,GK Reflexes,GK Reach
ADRIANO,7.39,CA,95,B,91,91,99,71,70,89,86,90,89,88,89,87,91,98,80,84,88,40,40,40,40,40,40,40,40
ALABA,8.58,LE,92,B,77,74,84,87,86,80,85,86,84,82,81,88,86,79,92,76,86,84,86,81,40,40,40,40,40
ALDAIR,4.2,ZG,91,B,73,76,76,82,80,65,64,83,76,79,72,80,80,85,84,90,90,94,95,93,40,40,40,40,40
ALEX,4.3,MAT,92,B,85,86,86,92,89,87,88,95,89,91,89,82,84,72,82,81,77,48,44,50,40,40,40,40,40
BAGGIO,5.8,CA,94,B,93,94,83,94,90,94,90,97,96,95,89,80,85,73,81,75,68,45,45,48,40,40,40,40,40
BALE,6.18,PTE,92,B,85,84,95,82,84,84,89,87,90,87,80,98,97,79,86,74,73,57,54,50,40,40,40,40,40
BARESI,15.69,ZG,93,S,74,72,78,86,86,65,68,86,81,81,83,82,86,87,92,85,91,99,97,87,40,40,40,40,40
BATISTUTA,6.1,CA,92,B,96,94,97,74,72,92,84,86,82,80,83,87,83,89,82,89,85,43,44,54,40,40,40,40,40
BECKENBAUER,25.38,VOL,96,S,81,83,90,92,91,85,85,89,84,87,82,83,83,85,90,79,84,89,87,83,40,40,40,40,40
BECKHAM,7.29,LD,93,B,86,89,95,93,97,94,96,89,89,85,89,88,85,78,90,69,81,68,67,77,40,40,40,40,40
BERGKAMP,3.96,CA,94,B,92,92,87,93,86,86,86,97,94,96,86,80,79,80,81,75,72,51,50,59,40,40,40,40,40
BERGOMI,6.49,ZG,93,B,71,62,86,80,81,65,74,79,78,78,77,82,84,90,90,89,92,96,92,90,40,40,40,40,40
BLANC,4.2,ZG,89,B,66,71,81,80,83,68,62,79,77,80,75,76,75,88,86,87,79,95,92,86,40,40,40,40,40
BOBBY CHARLTON,4.4,MAT,93,B,92,92,94,87,89,86,80,87,89,88,88,86,87,74,93,73,80,61,60,62,40,40,40,40,40
BONIEK,4.7,PTD,95,B,93,93,89,86,85,88,80,91,93,92,91,94,93,82,89,82,78,43,48,55,40,40,40,40,40
