Jogador,Off. Awareness,Finishing,Kicking Power,Low Pass,Lofted Pass,Place Kicking,Curl,Ball Control,Dribbling,Tight Possession,Balance,Speed,Acceleration,Physical Contact,Stamina,Heading,Jump,Defensive Awarenes,Ball Winning,Aggression,GK Awareness,GK Catching,GK Clearing,GK Reflexes,GK Reach,destruction,creation,kicking,vel,pos,overall,rank,preco
ADRIANO,91,91,99,71,70,89,86,90,89,88,89,87,91,98,80,84,88,40,40,40,40,40,40,40,40,40.0,77.33333,90.0,89.0,CA,94.0,B,6.3
ALABA,77,74,84,87,86,80,85,86,84,82,81,88,86,79,92,76,86,84,86,81,40,40,40,40,40,85.0,83.33333,77.0,87.0,LE,90.0,B,6.5
BAGGIO,93,94,83,94,90,94,90,97,96,95,89,80,85,73,81,75,68,45,45,48,40,40,40,40,40,45.0,92.33333,94.0,82.5,CA,94.0,B,5.8
BALE,85,84,95,82,84,84,89,87,90,87,80,98,97,79,86,74,73,57,54,50,40,40,40,40,40,55.5,83.66667,84.0,97.5,PTE,95.0,B,6.5
BARESI,74,72,78,86,86,65,68,86,81,81,83,82,86,87,92,85,91,99,97,87,40,40,40,40,40,98.0,82.0,68.5,84.0,ZG,93.0,S,15.69
BATISTUTA,96,94,97,74,72,92,84,86,82,80,83,87,83,89,82,89,85,43,44,54,40,40,40,40,40,43.5,80.66667,93.0,85.0,CA,95.0,B,6.1
BECKENBAUER,81,83,90,92,91,85,85,89,84,87,82,83,83,85,90,79,84,89,87,83,40,40,40,40,40,88.0,88.0,84.0,83.0,VOL,98.0,S,19.63
BECKHAM,86,89,95,93,97,94,96,89,89,85,89,88,85,78,90,69,81,68,67,77,40,40,40,40,40,67.5,92.0,91.5,86.5,LD,94.0,B,7.29
BERGKAMP,92,92,87,93,86,86,86,97,94,96,86,80,79,80,81,75,72,51,50,59,40,40,40,40,40,50.5,90.33333,89.0,79.5,CA,89.0,B,4.17
BERGOMI,71,62,86,80,81,65,74,79,78,78,77,82,84,90,90,89,92,96,92,90,40,40,40,40,40,94.0,77.33333,63.5,83.0,ZG,90.0,B,5.85
BLANC,66,71,81,80,83,68,62,79,77,80,75,76,75,88,86,87,79,95,92,86,40,40,40,40,40,93.5,76.33333,69.5,75.5,ZG,89.0,B,4.2
